------------ 
 Frame: 1: 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
------------ 
 Frame: 268: 
0.9184 + 0.9831 + 0.0000 + 1.0000 = 2.9015 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.9015), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.5025 + 0.9513 + 0.0000 + -0.2138 = 1.2401 
0.9571 + 0.9882 + 0.0000 + 1.0000 = 2.9453 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 3.0000), (1, 0.0000), (2, 0.0000), 
(2, 2.9453), (1, 1.2401), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 1.0000 + 0.0000 + 1.0000 = 2.8750 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8612 + 0.9824 + 0.0000 + 1.0000 = 2.8436 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9876 + 0.0000 + 1.0000 = 2.8765 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.8750), (19, 0.0000), (14, 0.0000), (4, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.8436), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.8765), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 269: 
0.9677 + 0.9578 + 0.0000 + 1.0000 = 2.9256 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 2.9256), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9750 + 0.0000 + 1.0000 = 2.8639 
0.4600 + 0.9833 + 0.0000 + -0.2138 = 1.2295 
0.9154 + 0.9646 + 0.0000 + 1.0000 = 2.8800 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.8639), (1, 0.0000), (2, 0.0000), 
(2, 2.8800), (1, 1.2295), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9625 + 0.9884 + 0.0000 + 1.0000 = 2.9509 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9605 + 0.9877 + 0.0000 + 1.0000 = 2.9482 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9877 + 0.0000 + 1.0000 = 2.8968 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9509), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9482), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.8968), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
------------ 
 Frame: 270: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9495 + 0.9062 + 0.0000 + 1.0000 = 2.8556 
(10, 2.8556), (22, 0.0000), (23, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9750 + 0.0000 + 1.0000 = 2.8083 
0.5273 + 0.9666 + 0.0000 + -0.2138 = 1.2802 
0.8723 + 0.9833 + 0.0000 + 1.0000 = 2.8556 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.8083), (1, 0.0000), (2, 0.0000), 
(2, 2.8556), (1, 1.2802), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6154 + 0.9784 + 0.0000 + 1.0000 = 2.5938 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 1.0000 + 0.0000 + 1.0000 = 2.8966 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9778 + 0.9856 + 0.0000 + 1.0000 = 2.9633 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.5938), (19, 0.0000), (14, 0.0000), (21, 0.0000), (4, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.8966), (19, 0.0000), (21, 0.0000), (4, 0.0000), (5, 0.0000), 
(21, 2.9633), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 271: 
0.9787 + 0.8377 + 0.0000 + -0.1960 = 1.6205 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9900 + 0.9814 + 0.0000 + 1.0000 = 2.9714 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 2.9714), (22, 1.6205), (16, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9833 + 0.0000 + 1.0000 = 2.9208 
0.5602 + 0.9627 + 0.0000 + -0.2138 = 1.3091 
0.9414 + 0.9833 + 0.0000 + 1.0000 = 2.9247 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.9208), (1, 0.0000), (2, 0.0000), 
(2, 2.9247), (1, 1.3091), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9880 + 0.0000 + 1.0000 = 2.9688 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9118 + 0.9887 + 0.0000 + 1.0000 = 2.9005 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9920 + 0.0000 + 1.0000 = 2.9230 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9688), (19, 0.0000), (14, 0.0000), (21, 0.0000), (4, 0.0000), 
(4, 2.9005), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9230), (19, 0.0000), (21, 0.0000), (4, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 272: 
0.9787 + 0.8377 + 0.0000 + -0.1960 = 1.6205 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 3.0000), (22, 1.6205), (16, 0.0000), (23, 0.0000), 
0.8426 + 0.9515 + 0.0000 + 1.0000 = 2.7941 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.7941), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.5602 + 0.9551 + 0.0000 + -0.2138 = 1.3015 
1.0000 + 0.9917 + 0.0000 + 1.0000 = 2.9917 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 3.0000), (1, 0.0000), (2, 0.0000), 
(2, 2.9917), (1, 1.3015), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9921 + 0.0000 + 1.0000 = 2.9011 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9921 + 0.0000 + 1.0000 = 2.9622 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9693 + 0.9881 + 0.0000 + 1.0000 = 2.9574 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9011), (19, 0.0000), (14, 0.0000), (21, 0.0000), (4, 0.0000), 
(4, 2.9622), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9574), (19, 0.0000), (21, 0.0000), (4, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 273: 
0.9579 + 0.8377 + 0.0000 + -0.1960 = 1.5996 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 2.9375), (22, 1.5996), (16, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(13, 3.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9833 + 0.0000 + 1.0000 = 2.9208 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4684 + 0.7162 + 0.0000 + -0.1960 = 0.9886 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6536 + 0.9333 + 0.0000 + -0.2138 = 1.3730 
0.8571 + 0.9699 + 0.0000 + 1.0000 = 2.8271 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.9208), (1, 0.0000), (2, 0.0000), 
(2, 0.9886), (1, 0.0000), (12, 0.0000), 
(2, 2.8271), (1, 1.3730), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9921 + 0.0000 + 1.0000 = 2.9623 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 0.9833 + 0.0000 + 1.0000 = 2.8798 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8464 + 0.9882 + 0.0000 + 1.0000 = 2.8346 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (4, 0.0000), 
(4, 2.9623), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.8798), (19, 0.0000), (21, 0.0000), (4, 0.0000), (5, 0.0000), 
(21, 2.8346), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 274: 
0.9195 + 0.8480 + 0.0000 + -0.1960 = 1.5715 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 0.9825 + 0.0000 + 1.0000 = 2.9425 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 2.9425), (22, 1.5715), (16, 0.0000), (23, 0.0000), 
0.7445 + 0.9825 + 0.0000 + 1.0000 = 2.7271 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9779 + 0.0000 + 1.0000 = 2.8112 
(18, 2.7271), (13, 0.0000), 
(13, 2.8112), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9734 + 0.0000 + 1.0000 = 2.8067 
0.8913 + 0.9911 + 0.0000 + 1.0000 = 2.8824 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9683 + 0.9749 + 0.0000 + 1.0000 = 2.9432 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.8067), (1, 0.0000), (2, 0.0000), 
(1, 2.8824), (2, 0.0000), (12, 0.0000), 
(2, 2.9432), (1, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 1.0000 + 0.0000 + 1.0000 = 2.9444 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9921 + 0.0000 + 1.0000 = 2.9921 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9444), (19, 0.0000), (14, 0.0000), (21, 0.0000), (4, 0.0000), 
(4, 2.9921), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 3.0000), (19, 0.0000), (21, 0.0000), (4, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 275: 
0.8429 + 0.8450 + 0.0000 + -0.1960 = 1.4919 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 0.9876 + 0.0000 + 1.0000 = 2.9043 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 2.9043), (22, 1.4919), (16, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 3.0000), (13, 0.0000), 
(13, 3.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9684 + 0.0000 + 1.0000 = 2.8017 
0.9623 + 0.9561 + 0.0000 + 1.0000 = 2.9184 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9360 + 0.9737 + 0.0000 + 1.0000 = 2.9097 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.8017), (1, 0.0000), (2, 0.0000), 
(1, 2.9184), (2, 0.0000), (12, 0.0000), 
(2, 2.9097), (1, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9318 + 0.9883 + 0.0000 + 1.0000 = 2.9201 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8806 + 0.9883 + 0.0000 + 1.0000 = 2.8689 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8612 + 1.0000 + 0.0000 + 1.0000 = 2.8612 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 0.9883 + 0.0000 + 1.0000 = 2.8849 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9201), (19, 0.0000), (14, 0.0000), (4, 0.0000), (21, 0.0000), 
(4, 2.8689), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.8612), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.8849), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 276: 
0.8812 + 0.8480 + 0.0000 + -0.1960 = 1.5332 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9876 + 0.0000 + 1.0000 = 2.9441 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 2.9441), (22, 1.5332), (16, 0.0000), (23, 0.0000), 
0.9512 + 1.0000 + 0.0000 + 1.0000 = 2.9512 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.9512), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9676 + 0.0000 + 1.0000 = 2.8009 
0.8833 + 0.9799 + 0.0000 + 1.0000 = 2.8632 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9573 + 0.9541 + 0.0000 + 1.0000 = 2.9114 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.8009), (1, 0.0000), (2, 0.0000), 
(1, 2.8632), (2, 0.0000), (12, 0.0000), 
(2, 2.9114), (1, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8806 + 1.0000 + 0.0000 + 1.0000 = 2.8806 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 1.0000 + 0.0000 + 1.0000 = 2.9545 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9922 + 0.0000 + 1.0000 = 2.9232 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (4, 0.0000), 
(4, 2.8806), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.9545), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
(14, 2.9232), (19, 0.0000), (21, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 277: 
0.9585 + 0.9648 + 0.0000 + 1.0000 = 2.9233 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(18, 2.9233), (13, 0.0000), 
(13, 3.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9890 + 1.0000 + 0.0000 + 1.0000 = 2.9890 
0.8114 + 0.9593 + 0.0000 + 1.0000 = 2.7707 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 1.0000 + 0.0000 + 1.0000 = 2.9643 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.9890), (1, 0.0000), (2, 0.0000), 
(1, 2.7707), (2, 0.0000), (12, 0.0000), 
(2, 2.9643), (1, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 1.0000 + 0.0000 + 1.0000 = 2.9444 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 1.0000 + 0.0000 + 1.0000 = 2.9200 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
