------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9822 + 0.0000 + 0.0000 = 1.9368 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.0000), (6, 0.0000), (4, 0.0000), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.9706), (4, 0.0000), (3, 0.0000), (5, 0.0000), 
(4, 1.9368), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9811 + 0.9923 + 0.0000 + 0.0000 = 1.9734 
0.9643 + 0.9846 + 0.0000 + 0.0000 = 1.9489 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.9734), (1, 0.0000), 
(1, 1.9489), (2, 0.0000), 
------------ 
 Frame: 249: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9826 + 1.0000 + 0.0000 + 0.0000 = 1.9826 
0.9421 + 0.9727 + 0.0000 + 0.0000 = 1.9148 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9826), (11, 0.0000), 
(11, 1.9148), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8485 + 0.9791 + 0.0000 + 0.0000 = 1.8276 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9638 + 0.9901 + 0.0000 + 0.0000 = 1.9539 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9677 + 0.9901 + 0.0000 + 0.0000 = 1.9579 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9592 + 1.0000 + 0.0000 + 0.0000 = 1.9592 
(4, 1.8276), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
(6, 1.9539), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(3, 1.9579), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(5, 1.9592), (6, 0.0000), (3, 0.0000), (4, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8615 + 0.9923 + 0.0000 + 0.0000 = 1.8537 
0.9643 + 0.9782 + 0.0000 + 0.0000 = 1.9425 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 1.8537), (1, 0.0000), 
(1, 1.9425), (2, 0.0000), 
------------ 
 Frame: 250: 
0.9487 + 0.9846 + 0.0000 + 0.0000 = 1.9334 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(11, 1.9334), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.1408 + 0.6750 + 0.0000 + 0.0000 = 0.8158 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8385 + 0.9851 + 0.0000 + 0.0000 = 1.8237 
0.8906 + 0.9851 + 0.0000 + 0.0000 = 1.8757 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(2, 0.8158), (1, 0.0000), 
(2, 1.8237), (1, 0.0000), 
(1, 1.8757), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8730 + 0.9663 + 0.0000 + 0.0000 = 1.8393 
0.8889 + 1.0000 + 0.0000 + 0.0000 = 1.8889 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9130 + 1.0000 + 0.0000 + 0.0000 = 1.9130 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9592 + 1.0000 + 0.0000 + 0.0000 = 1.9592 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 1.8393), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
(6, 1.8889), (3, 0.0000), (5, 0.0000), (4, 0.0000), 
(3, 1.9130), (6, 0.0000), (5, 0.0000), (4, 0.0000), 
(5, 1.9592), (6, 0.0000), (3, 0.0000), (4, 0.0000), 
------------ 
 Frame: 251: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9898 + 0.9541 + 0.0000 + 0.0000 = 1.9439 
(11, 1.9439), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9244 + 0.9851 + 0.0000 + 0.0000 = 1.9096 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8881 + 0.9777 + 0.0000 + 0.0000 = 1.8657 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9096), (1, 0.0000), (2, 0.0000), 
(2, 1.8657), (1, 0.0000), (13, 0.0000), 
(1, 2.0000), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8696 + 1.0000 + 0.0000 + 0.0000 = 1.8696 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8846 + 0.9855 + 0.0000 + 0.0000 = 1.8702 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9904 + 0.0000 + 0.0000 = 1.8995 
(5, 1.8696), (3, 0.0000), (6, 0.0000), (4, 0.0000), 
(3, 1.8702), (6, 0.0000), (5, 0.0000), (4, 0.0000), 
(6, 2.0000), (3, 0.0000), (5, 0.0000), (4, 0.0000), 
(4, 1.8995), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
------------ 
 Frame: 252: 
0.9891 + 0.9186 + 0.0000 + 0.0000 = 1.9077 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9889 + 0.9733 + 0.0000 + 0.0000 = 1.9622 
(24, 1.9077), (11, 0.0000), 
(11, 1.9622), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8462 + 1.0000 + 0.0000 + 0.0000 = 1.8462 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7429 + 0.9849 + 0.0000 + 0.0000 = 1.7278 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9655 + 0.9849 + 0.0000 + 0.0000 = 1.9505 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8462), (1, 0.0000), (2, 0.0000), 
(2, 1.7278), (1, 0.0000), (13, 0.0000), 
(1, 1.9505), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9216 + 0.9904 + 0.0000 + 0.0000 = 1.9120 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9726 + 1.0000 + 0.0000 + 0.0000 = 1.9726 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9904 + 0.0000 + 0.0000 = 1.9237 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9120), (3, 0.0000), (4, 0.0000), (6, 0.0000), 
(3, 2.0000), (4, 0.0000), (6, 0.0000), (5, 0.0000), 
(6, 1.9726), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 1.9237), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
------------ 
 Frame: 253: 
0.9131 + 0.9830 + 0.0000 + 0.0000 = 1.8961 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(11, 1.8961), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9846 + 0.0000 + 0.0000 = 1.9221 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7839 + 0.9683 + 0.0000 + 0.0000 = 1.7522 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9846 + 0.0000 + 0.0000 = 1.9846 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9221), (1, 0.0000), (2, 0.0000), 
(2, 1.7522), (1, 0.0000), (13, 0.0000), 
(1, 1.9846), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9905 + 0.0000 + 0.0000 = 1.9513 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9905 + 0.0000 + 0.0000 = 1.9905 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9709 + 0.9857 + 0.0000 + 0.0000 = 1.9567 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8777 + 1.0000 + 0.0000 + 0.0000 = 1.8777 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9513), (4, 0.0000), (3, 0.0000), (6, 0.0000), 
(3, 1.9905), (4, 0.0000), (6, 0.0000), (5, 0.0000), 
(6, 1.9567), (4, 0.0000), (3, 0.0000), (5, 0.0000), 
(4, 1.8777), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
------------ 
 Frame: 254: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8625 + 0.9617 + 0.0000 + 0.0000 = 1.8242 
(11, 1.8242), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9271 + 0.9845 + 0.0000 + 0.0000 = 1.9116 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9821 + 0.9891 + 0.0000 + 0.0000 = 1.9712 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.9116), (1, 0.0000), (13, 0.0000), 
(1, 1.9712), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9906 + 0.0000 + 0.0000 = 1.9514 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9688 + 0.9906 + 0.0000 + 0.0000 = 1.9594 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8394 + 0.9801 + 0.0000 + 0.0000 = 1.8195 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9667 + 0.9831 + 0.0000 + 0.0000 = 1.9497 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9514), (4, 0.0000), (3, 0.0000), (6, 0.0000), 
(3, 1.9594), (4, 0.0000), (6, 0.0000), (5, 0.0000), 
(6, 1.8195), (4, 0.0000), (3, 0.0000), (5, 0.0000), 
(4, 1.9497), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
------------ 
 Frame: 255: 
0.9639 + 0.9598 + 0.0000 + 0.0000 = 1.9237 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9666 + 0.0000 + 0.0000 = 1.9368 
(24, 1.9237), (11, 0.0000), 
(11, 1.9368), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8462 + 0.9782 + 0.0000 + 0.0000 = 1.8244 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9271 + 0.9828 + 0.0000 + 0.0000 = 1.9099 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9547 + 1.0000 + 0.0000 + 0.0000 = 1.9547 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8244), (1, 0.0000), (2, 0.0000), 
(2, 1.9099), (1, 0.0000), (13, 0.0000), 
(1, 1.9547), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9176 + 0.9833 + 0.0000 + 0.0000 = 1.9010 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7825 + 0.9907 + 0.0000 + 0.0000 = 1.7732 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9667 + 0.9907 + 0.0000 + 0.0000 = 1.9574 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 0.9676 + 0.0000 + 0.0000 = 1.8907 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9010), (3, 0.0000), (6, 0.0000), (4, 0.0000), 
(3, 1.7732), (6, 0.0000), (5, 0.0000), (4, 0.0000), 
(4, 1.9574), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
(6, 1.8907), (3, 0.0000), (5, 0.0000), (4, 0.0000), 
------------ 
 Frame: 256: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9756 + 0.9848 + 0.0000 + 0.0000 = 1.9604 
0.9437 + 0.9924 + 0.0000 + 0.0000 = 1.9361 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9604), (11, 0.0000), 
(11, 1.9361), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8462 + 0.9844 + 0.0000 + 0.0000 = 1.8306 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8619 + 0.9780 + 0.0000 + 0.0000 = 1.8399 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9992 + 0.9844 + 0.0000 + 0.0000 = 1.9837 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8306), (1, 0.0000), (2, 0.0000), 
(2, 1.8399), (1, 0.0000), (13, 0.0000), 
(1, 1.9837), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 1.0000 + 0.0000 + 0.0000 = 1.9000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9754 + 0.0000 + 0.0000 = 1.9754 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8367 + 0.9863 + 0.0000 + 0.0000 = 1.8230 
(5, 1.9000), (6, 0.0000), (3, 0.0000), (4, 0.0000), 
(3, 1.9754), (6, 0.0000), (5, 0.0000), (4, 0.0000), 
(6, 2.0000), (3, 0.0000), (5, 0.0000), (4, 0.0000), 
(4, 1.8230), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
------------ 
 Frame: 257: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9344 + 0.9784 + 0.0000 + 0.0000 = 1.9129 
0.9730 + 0.9848 + 0.0000 + 0.0000 = 1.9577 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9129), (11, 0.0000), 
(11, 1.9577), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8594 + 0.9924 + 0.0000 + 0.0000 = 1.8518 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7500 + 0.9590 + 0.0000 + 0.0000 = 1.7090 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8935 + 0.9924 + 0.0000 + 0.0000 = 1.8859 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8518), (1, 0.0000), (2, 0.0000), 
(2, 1.7090), (1, 0.0000), (13, 0.0000), 
(1, 1.8859), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9647 + 0.9838 + 0.0000 + 0.0000 = 1.9486 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9910 + 0.0000 + 0.0000 = 1.9540 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8965 + 1.0000 + 0.0000 + 0.0000 = 1.8965 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9486), (6, 0.0000), (4, 0.0000), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.9540), (4, 0.0000), (3, 0.0000), (5, 0.0000), 
(4, 1.8965), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
------------ 
 Frame: 258: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9111 + 0.9702 + 0.0000 + 0.0000 = 1.8813 
0.9043 + 0.9529 + 0.0000 + 0.0000 = 1.8572 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.8813), (11, 0.0000), 
(11, 1.8572), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7292 + 0.9847 + 0.0000 + 0.0000 = 1.7139 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9697 + 0.9783 + 0.0000 + 0.0000 = 1.9480 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8978 + 0.9847 + 0.0000 + 0.0000 = 1.8824 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.7139), (1, 0.0000), (2, 0.0000), 
(2, 1.9480), (1, 0.0000), (13, 0.0000), 
(1, 1.8824), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8346 + 0.9868 + 0.0000 + 0.0000 = 1.8215 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9055 + 0.9912 + 0.0000 + 0.0000 = 1.8968 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9524 + 0.9744 + 0.0000 + 0.0000 = 1.9268 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.0000), (6, 0.0000), (3, 0.0000), (4, 0.0000), 
(3, 1.8215), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.8968), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 1.9268), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
------------ 
 Frame: 259: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 2.0000), (11, 0.0000), 
(11, 2.0000), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7778 + 1.0000 + 0.0000 + 0.0000 = 1.7778 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9923 + 0.0000 + 0.0000 = 1.9469 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9355 + 0.9892 + 0.0000 + 0.0000 = 1.9247 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.7778), (1, 0.0000), (2, 0.0000), 
(2, 1.9469), (1, 0.0000), (13, 0.0000), 
(1, 1.9247), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9805 + 0.0000 + 0.0000 = 1.9371 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8346 + 0.9870 + 0.0000 + 0.0000 = 1.8216 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8928 + 0.9843 + 0.0000 + 0.0000 = 1.8771 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8593 + 0.9766 + 0.0000 + 0.0000 = 1.8358 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9371), (6, 0.0000), (3, 0.0000), (4, 0.0000), 
(3, 1.8216), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.8771), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 1.8358), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
------------ 
 Frame: 260: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9783 + 0.9924 + 0.0000 + 0.0000 = 1.9707 
0.9187 + 1.0000 + 0.0000 + 0.0000 = 1.9187 
