------------ 
 Frame: 1: 
 Frame: 238: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.8333 + 0.9699 = 2.8033 
0.0000 + 0.0000 = 0.0000 
(14, 2.9979), (18, 0.0000), 
(18, 2.8033), (14, 0.0000), 
------------ 
 Frame: 239: 
0.0000 + 0.0000 = 0.0000 
1.5682 + 0.9979 = 2.5661 
2.0000 + 0.8999 = 2.8999 
0.0000 + 0.0000 = 0.0000 
(14, 2.5661), (18, 0.0000), 
(18, 2.8999), (14, 0.0000), 
------------ 
 Frame: 240: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9797 = 2.9797 
2.0000 + 0.9895 = 2.9895 
0.0000 + 0.0000 = 0.0000 
(14, 2.9797), (18, 0.0000), 
(18, 2.9895), (14, 0.0000), 
------------ 
 Frame: 241: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9799 = 2.8688 
1.7500 + 0.9899 = 2.7399 
0.0000 + 0.0000 = 0.0000 
(18, 0.0000), (14, 0.0000), 
(14, 2.8688), (18, 0.0000), 
(18, 2.7399), (14, 0.0000), 
------------ 
 Frame: 242: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(19, 2.9600), (14, 0.0000), (18, 0.0000), 
(14, 2.9900), (18, 0.0000), (19, 0.0000), 
(18, 2.9898), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 243: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.9600), (14, 0.0000), (18, 0.0000), 
(14, 2.9699), (18, 0.0000), (19, 0.0000), 
(18, 3.0000), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 244: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
1.8889 + 0.9200 = 2.8089 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(19, 2.9700), (14, 0.0000), (18, 0.0000), 
(14, 2.8089), (18, 0.0000), (19, 0.0000), 
(18, 2.9799), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 245: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9900 = 2.8866 
1.8889 + 0.9300 = 2.8189 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(19, 2.8866), (14, 0.0000), (18, 0.0000), 
(14, 2.8189), (18, 0.0000), (19, 0.0000), 
(18, 2.9900), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 246: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
(19, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 3.0000), (18, 0.0000), (19, 0.0000), 
(18, 2.9699), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 247: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7147 + 0.9200 = 2.6347 
2.0000 + 0.9599 = 2.9599 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.5556 + 0.9797 = 2.5353 
0.0000 + 0.0000 = 0.0000 
(19, 2.6347), (14, 0.0000), (18, 0.0000), 
(14, 2.9599), (18, 0.0000), (19, 0.0000), 
(18, 2.5353), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 248: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(19, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 2.9900), (18, 0.0000), (19, 0.0000), 
(18, 2.9700), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 249: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
1.8889 + 0.9200 = 2.8089 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9898 = 2.8080 
0.0000 + 0.0000 = 0.0000 
(19, 2.9984), (14, 0.0000), (18, 0.0000), 
(14, 2.8089), (18, 0.0000), (19, 0.0000), 
(18, 2.8080), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 250: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9500 = 2.7681 
0.0000 + 0.0000 = 0.0000 
1.6389 + 0.9498 = 2.5887 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.9899), (14, 0.0000), (18, 0.0000), 
(18, 2.7681), (14, 0.0000), (19, 0.0000), 
(14, 2.5887), (18, 0.0000), (19, 0.0000), 
------------ 
 Frame: 251: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9500 = 2.9500 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.9700), (18, 0.0000), (14, 0.0000), 
(14, 2.9800), (18, 0.0000), (19, 0.0000), 
(18, 2.9500), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 252: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9231 + 1.0000 = 2.9231 
1.8182 + 0.9800 = 2.7982 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(19, 2.9231), (14, 0.0000), (18, 0.0000), 
(14, 2.7982), (18, 0.0000), (19, 0.0000), 
(18, 2.9900), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 253: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9000 = 2.7182 
1.8889 + 1.0000 = 2.8889 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(19, 2.7182), (14, 0.0000), (18, 0.0000), 
(14, 2.8889), (18, 0.0000), (19, 0.0000), 
(18, 2.9800), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 254: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(19, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 3.0000), (18, 0.0000), (19, 0.0000), 
(18, 2.9800), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 255: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9900 = 2.8082 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.9900), (14, 0.0000), (18, 0.0000), 
(18, 3.0000), (14, 0.0000), (19, 0.0000), 
(14, 2.8082), (18, 0.0000), (19, 0.0000), 
------------ 
 Frame: 256: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.6667 + 0.9100 = 2.5767 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.5767), (18, 0.0000), (14, 0.0000), 
(14, 2.9900), (18, 0.0000), (19, 0.0000), 
(18, 2.9700), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 257: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9310 + 1.0000 = 2.9310 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9599 = 2.7099 
0.0000 + 0.0000 = 0.0000 
(19, 2.9310), (14, 0.0000), (18, 0.0000), 
(14, 2.9800), (18, 0.0000), (19, 0.0000), 
(18, 2.7099), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 258: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(19, 2.9600), (14, 0.0000), (18, 0.0000), 
(14, 2.9898), (18, 0.0000), (19, 0.0000), 
(18, 2.9799), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 259: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.7500 + 0.9699 = 2.7199 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9898 = 2.8231 
0.0000 + 0.0000 = 0.0000 
(19, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 2.7199), (18, 0.0000), (19, 0.0000), 
(18, 2.8231), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 260: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(19, 2.9600), (14, 0.0000), (18, 0.0000), 
(14, 2.9700), (18, 0.0000), (19, 0.0000), 
(18, 2.9800), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 261: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9978 = 2.8867 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
(18, 2.9799), (14, 0.0000), (19, 0.0000), 
(14, 2.8867), (18, 0.0000), (19, 0.0000), 
(19, 3.0000), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 262: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(18, 3.0000), (14, 0.0000), (19, 0.0000), 
(14, 2.9800), (19, 0.0000), (18, 0.0000), 
(19, 2.9900), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 263: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9699 = 2.8033 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(18, 2.8033), (14, 0.0000), (19, 0.0000), 
(14, 2.9900), (19, 0.0000), (18, 0.0000), 
(19, 2.9898), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 264: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(18, 2.9898), (14, 0.0000), (19, 0.0000), 
(14, 3.0000), (19, 0.0000), (18, 0.0000), 
(19, 2.9979), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 265: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
1.8333 + 0.9978 = 2.8312 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(18, 2.9799), (14, 0.0000), (19, 0.0000), 
(14, 2.8312), (19, 0.0000), (18, 0.0000), 
(19, 2.9979), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 266: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9799 = 2.7299 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(18, 2.7299), (14, 0.0000), (19, 0.0000), 
(14, 2.9979), (19, 0.0000), (18, 0.0000), 
(19, 3.0000), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 267: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9978 = 2.7478 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7759 + 0.8700 = 2.6458 
0.0000 + 0.0000 = 0.0000 
(18, 2.7478), (14, 0.0000), (19, 0.0000), 
(14, 2.9900), (19, 0.0000), (18, 0.0000), 
(19, 2.6458), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 268: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.8333 + 0.9799 = 2.8132 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.3300 = 2.1633 
0.0000 + 0.0000 = 0.0000 
(18, 2.9900), (14, 0.0000), (19, 0.0000), 
(14, 2.8132), (19, 0.0000), (18, 0.0000), 
(19, 2.1633), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 269: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.2200 = 2.1510 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(18, 2.9898), (14, 0.0000), (19, 0.0000), 
(19, 2.1510), (14, 0.0000), (18, 0.0000), 
(14, 2.9898), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 270: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.9310 + 0.9300 = 2.8610 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
(18, 2.9900), (19, 0.0000), (14, 0.0000), 
(19, 2.8610), (14, 0.0000), (18, 0.0000), 
(14, 2.9899), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 271: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(18, 3.0000), (19, 0.0000), (14, 0.0000), 
(19, 2.9799), (14, 0.0000), (18, 0.0000), 
(14, 2.9900), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 272: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9898 = 2.8231 
1.9310 + 0.9599 = 2.8910 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(18, 2.8231), (19, 0.0000), (14, 0.0000), 
(19, 2.8910), (14, 0.0000), (18, 0.0000), 
(14, 2.9900), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 273: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9700 = 2.7200 
0.0000 + 0.0000 = 0.0000 
(18, 2.9900), (19, 0.0000), (14, 0.0000), 
(19, 3.0000), (14, 0.0000), (18, 0.0000), 
(14, 2.7200), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 274: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9100 = 2.9100 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(18, 2.9100), (19, 0.0000), (14, 0.0000), 
(19, 2.9800), (14, 0.0000), (18, 0.0000), 
(14, 3.0000), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 275: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9898 = 2.8231 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
(18, 2.8231), (19, 0.0000), (14, 0.0000), 
(19, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 2.9984), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 276: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(18, 3.0000), (19, 0.0000), (14, 0.0000), 
(19, 3.0000), (14, 0.0000), (18, 0.0000), 
(14, 3.0000), (19, 0.0000), (18, 0.0000), 
------------ 
 Frame: 277: 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9899 = 2.8081 
0.3283 + 0.8897 = 1.2180 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(14, 2.8081), (18, 1.2180), (19, 0.0000), 
(19, 2.9898), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 278: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9893 = 2.9893 
0.0000 + 0.0000 = 0.0000 
(14, 2.9898), (19, 0.0000), 
(19, 2.9893), (14, 0.0000), 
------------ 
 Frame: 279: 
1.8140 + 0.9799 = 2.7939 
0.0000 + 0.0000 = 0.0000 
(4, 2.7939), 
(4, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.3838 + 0.8899 = 1.2738 
2.0000 + 0.9893 = 2.9893 
0.0000 + 0.0000 = 0.0000 
(14, 1.2738), (19, 0.0000), 
(19, 2.9893), (14, 0.0000), 
------------ 
 Frame: 280: 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.8800 = 2.6982 
1.7500 + 0.9800 = 2.7300 
0.0000 + 0.0000 = 0.0000 
(14, 2.6982), (19, 0.0000), 
(19, 2.7300), (14, 0.0000), 
0.9027 + 0.2926 = 1.1953 
0.9651 + 0.2966 = 1.2617 
(4, 1.2617), (20, 1.1953), 
------------ 
 Frame: 281: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(14, 2.9900), (19, 0.0000), 
(19, 2.9900), (14, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.5295 + 0.9500 = 2.4794 
0.9295 + 0.2987 = 1.2281 
1.5862 + 0.0196 = 1.6058 
0.0000 + 0.0000 = 0.0000 
0.8868 + 0.3600 = 1.2468 
(4, 2.4794), (21, 1.2281), (20, 0.0000), 
(20, 1.6058), (21, 1.2468), (4, 0.0000), 
------------ 
 Frame: 282: 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9979 = 2.8161 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(14, 2.8161), (19, 0.0000), 
(19, 2.9900), (14, 0.0000), 
1.3448 + 0.0794 = 1.4242 
0.9244 + 0.9958 = 1.9202 
(4, 1.9202), (20, 1.4242), 
------------ 
 Frame: 283: 
0.0000 + 0.0000 = 0.0000 
1.0515 + 0.9799 = 2.0314 
1.6842 + 0.9676 = 2.6518 
1.4098 + 0.0600 = 1.4699 
(4, 2.0314), (20, 0.0000), 
(20, 2.6518), (4, 1.4699), 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9400 = 2.8288 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(14, 2.8288), (19, 0.0000), 
(19, 2.9898), (14, 0.0000), 
------------ 
 Frame: 284: 
0.0000 + 0.0000 = 0.0000 
1.5329 + 0.3800 = 1.9129 
1.9549 + 0.3117 = 2.2666 
0.0000 + 0.0000 = 0.0000 
(4, 1.9129), (20, 0.0000), 
(20, 2.2666), (4, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(14, 2.9800), (19, 0.0000), 
(19, 2.9898), (14, 0.0000), 
------------ 
 Frame: 285: 
0.0000 + 0.0000 = 0.0000 
1.8675 + 0.9698 = 2.8373 
1.5658 + -0.1591 = 1.4066 
0.0000 + 0.0000 = 0.0000 
(4, 2.8373), (20, 0.0000), 
(20, 1.4066), (4, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9798 = 2.7298 
1.8966 + 0.8400 = 2.7365 
0.0000 + 0.0000 = 0.0000 
(14, 2.7298), (19, 0.0000), 
(19, 2.7365), (14, 0.0000), 
------------ 
 Frame: 286: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7692 + 0.9800 = 2.7492 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
(19, 0.0000), (14, 0.0000), 
(19, 2.7492), (14, 0.0000), 
(14, 2.9800), (19, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.5195 + 0.4500 = 1.9695 
1.9328 + 0.0662 = 1.9990 
0.0000 + 0.0000 = 0.0000 
(4, 1.9695), (20, 0.0000), 
(20, 1.9990), (4, 0.0000), 
------------ 
 Frame: 287: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7778 + 0.9200 = 2.6977 
1.8846 + 0.9900 = 2.8746 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(22, 2.6977), (19, 0.0000), (14, 0.0000), 
(19, 2.8746), (14, 0.0000), (22, 0.0000), 
(14, 2.9898), (19, 0.0000), (22, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9667 + 0.9979 = 2.9646 
1.9667 + 0.3091 = 2.2758 
0.0000 + 0.0000 = 0.0000 
(4, 2.9646), (20, 0.0000), 
(20, 2.2758), (4, 0.0000), 
------------ 
 Frame: 288: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
1.8846 + 1.0000 = 2.8846 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(14, 2.9979), (19, 0.0000), (22, 0.0000), 
(19, 2.8846), (14, 0.0000), (22, 0.0000), 
1.9194 + 1.0000 = 2.9194 
0.0000 + 0.0000 = 0.0000 
(20, 2.9194), (4, 0.0000), 
------------ 
 Frame: 289: 
1.8182 + 0.8600 = 2.6782 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
(19, 2.6782), (14, 0.0000), 
(14, 2.9898), (19, 0.0000), 
------------ 
 Frame: 290: 
0.0000 + 0.0000 = 0.0000 
1.8846 + 0.9900 = 2.8746 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.8746), (14, 0.0000), 
(14, 3.0000), (19, 0.0000), 
------------ 
 Frame: 291: 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.8800 = 2.6982 
1.7500 + 0.9799 = 2.7299 
0.0000 + 0.0000 = 0.0000 
(19, 2.6982), (14, 0.0000), 
(14, 2.7299), (19, 0.0000), 
------------ 
 Frame: 292: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.8182 + 1.0000 = 2.8182 
0.0000 + 0.0000 = 0.0000 
(19, 2.9900), (14, 0.0000), 
(14, 2.8182), (19, 0.0000), 
------------ 
 Frame: 293: 
