------------ 
 Frame: 1: 
0.9707 + 0.9886 + 0.0000 + 0.9492 = 2.9084 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.9311), (-1, 2.6927), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), 
(-1, 2.9127), (-1, 2.7363), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), 
(-1, 2.9084), (-1, 1.2413), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9487 + 0.9878 + 0.0000 + 0.9898 = 2.9263 
(9, 2.9263), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9441 + 0.9868 + 0.0000 + 0.9974 = 2.9283 
0.9811 + 0.9868 + 0.0000 + 0.9800 = 2.9480 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9283), (6, 0.0000), 
(6, 2.9480), (7, 0.0000), 
------------ 
 Frame: 41: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8304 + 0.9431 + 0.0000 + 0.9181 = 2.6917 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9500 + 0.9885 + 0.0000 + 0.9975 = 2.9360 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9615 + 0.9837 + 0.0000 + 0.9799 = 2.9252 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9455 + 0.0000 + 0.8976 = 2.7522 
0.4724 + 0.8699 + 0.0000 + -0.2150 = 1.1273 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8505 + 0.9837 + 0.0000 + 0.9694 = 2.8036 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.9360), (-1, 2.6917), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
(-1, 2.9252), (-1, 2.7522), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
(28, 2.8036), (-1, 1.1273), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9651 + 0.9868 + 0.0000 + 0.9690 = 2.9209 
1.0000 + 1.0000 + 0.0000 + 0.9977 = 2.9977 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9209), (6, 0.0000), 
(6, 2.9977), (7, 0.0000), 
------------ 
 Frame: 42: 
0.5061 + 0.8778 + 0.0000 + -0.1892 = 1.1948 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9885 + 0.0000 + 0.9700 = 2.8918 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9804 + 0.9919 + 0.0000 + 0.9795 = 2.9518 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8467 + 0.9425 + 0.0000 + 0.8776 = 2.6668 
(28, 2.8918), (-1, 1.1948), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.9518), (-1, 2.6668), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9783 + 1.0000 + 0.0000 + 0.9684 = 2.9467 
0.9808 + 0.9906 + 0.0000 + 0.9899 = 2.9613 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9467), (6, 0.0000), 
(6, 2.9613), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8325 + 0.9734 + 0.0000 + 0.9700 = 2.7759 
(9, 2.7759), (10, 0.0000), (14, 0.0000), 
------------ 
 Frame: 43: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8385 + 0.9868 + 0.0000 + 0.9497 = 2.7750 
0.9545 + 1.0000 + 0.0000 + 0.9897 = 2.9443 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.7750), (6, 0.0000), 
(6, 2.9443), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8200 + 0.9585 + 0.0000 + 0.9800 = 2.7585 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4631 + 0.8770 + 0.0000 + -0.1840 = 1.1561 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9150 + 0.9919 + 0.0000 + 0.9876 = 2.8945 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9804 + 1.0000 + 0.0000 + 0.9398 = 2.9201 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.7585), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
(28, 2.8945), (-1, 1.1561), (27, 0.0000), (-1, 0.0000), 
(-1, 2.9201), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
------------ 
 Frame: 44: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9817 + 0.9706 + 0.0000 + 0.9699 = 2.9221 
(9, 2.9221), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9164 + 0.9640 + 0.0000 + 0.8998 = 2.7802 
0.9127 + 0.9886 + 0.0000 + 0.9398 = 2.8412 
0.4336 + 0.8691 + 0.0000 + -0.1423 = 1.1604 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9362 + 0.9886 + 0.0000 + 0.9386 = 2.8634 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9378 + 0.9820 + 0.0000 + 0.9499 = 2.8697 
0.7843 + 0.9437 + 0.0000 + 0.9882 = 2.7162 
(-1, 2.8412), (-1, 2.7802), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
(28, 2.8634), (-1, 1.1604), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.8697), (-1, 2.7162), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
0.9711 + 0.9904 + 0.0000 + 0.9699 = 2.9314 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.9314), (7, 0.0000), 
------------ 
 Frame: 45: 
0.9556 + 0.9788 + 0.0000 + 0.9892 = 2.9236 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9711 + 0.9905 + 0.0000 + 0.9977 = 2.9593 
(7, 2.9236), (6, 0.0000), 
(6, 2.9593), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9907 + 0.9707 + 0.0000 + 0.9898 = 2.9512 
(9, 2.9512), (10, 0.0000), (14, 0.0000), 
0.4820 + 0.8792 + 0.0000 + -0.1434 = 1.2178 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8995 + 0.9887 + 0.0000 + 0.9857 = 2.8738 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9920 + 0.0000 + 0.9800 = 2.9528 
0.8428 + 0.9495 + 0.0000 + 0.9697 = 2.7620 
(28, 2.8738), (-1, 1.2178), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.9528), (-1, 2.7620), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
------------ 
 Frame: 46: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8235 + 0.9497 + 0.0000 + 0.9399 = 2.7131 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4724 + 0.8865 + 0.0000 + -0.1536 = 1.2052 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9800 + 1.0000 + 0.0000 + 0.9897 = 2.9697 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9306 + 0.9497 + 0.0000 + 0.9296 = 2.8098 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9850 + 0.0000 + 0.9794 = 2.9274 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(27, 2.7131), (-1, 0.0000), (-1, 0.0000), (28, 0.0000), 
(28, 2.9697), (-1, 1.2052), (27, 0.0000), (-1, 0.0000), 
(-1, 2.8098), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
(-1, 2.9274), (-1, 0.0000), (27, 0.0000), (28, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
0.8980 + 0.9544 + 0.0000 + 0.9786 = 2.8310 
0.9579 + 0.9544 + 0.0000 + 0.9398 = 2.8521 
(5, 2.8310), 
(5, 2.8521), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8379 + 0.9711 + 0.0000 + 0.9697 = 2.7788 
(9, 2.7788), (10, 0.0000), (14, 0.0000), 
0.9150 + 0.9783 + 0.0000 + 0.9600 = 2.8533 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.8533), (7, 0.0000), 
------------ 
 Frame: 47: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9127 + 0.9894 + 0.0000 + 0.9499 = 2.8519 
0.4336 + 0.8779 + 0.0000 + -0.1603 = 1.1512 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9178 + 0.9894 + 0.0000 + 0.9897 = 2.8969 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9832 + 0.0000 + 0.9693 = 2.9168 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8641 + 0.9470 + 0.0000 + 0.9797 = 2.7908 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(27, 2.8519), (-1, 0.0000), (-1, 0.0000), (28, 0.0000), (-1, 0.0000), 
(28, 2.8969), (-1, 1.1512), (-1, 0.0000), (-1, 0.0000), (27, 0.0000), 
(-1, 2.9168), (-1, 2.7908), (-1, 0.0000), (28, 0.0000), (27, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9800 + 0.9782 + 0.0000 + 0.9899 = 2.9481 
(6, 2.9481), (7, 0.0000), 
0.9737 + 0.9674 + 0.0000 + 0.9692 = 2.9103 
0.9128 + 0.8826 + 0.0000 + 0.9781 = 2.7735 
(29, 2.9103), (5, 2.7735), 
------------ 
 Frame: 48: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9127 + 0.9926 + 0.0000 + 0.9888 = 2.8941 
0.4863 + 0.8958 + 0.0000 + -0.1840 = 1.1981 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8916 + 0.9790 + 0.0000 + 0.9699 = 2.8405 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9790 + 0.0000 + 0.9889 = 2.9321 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(27, 2.8941), (-1, 0.0000), (-1, 0.0000), (28, 0.0000), 
(28, 2.8405), (-1, 1.1981), (-1, 0.0000), (27, 0.0000), 
(-1, 2.9321), (-1, 0.0000), (28, 0.0000), (27, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9524 + 0.9903 + 0.0000 + 1.0000 = 2.9427 
(6, 2.9427), (7, 0.0000), 
------------ 
 Frame: 49: 
0.9258 + 0.9731 + 0.0000 + 1.0000 = 2.8989 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9905 + 0.9865 + 0.0000 + 0.9699 = 2.9469 
(7, 2.8989), (6, 0.0000), 
(6, 2.9469), (7, 0.0000), 
0.5624 + 0.9521 + 0.0000 + -0.0172 = 1.4973 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8647 + 0.9291 + 0.0000 + 0.7791 = 2.5729 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9241 + 0.9850 + 0.0000 + 0.9898 = 2.8990 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5328 + 0.9195 + 0.0000 + -0.1046 = 1.3477 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9127 + 0.9626 + 0.0000 + 0.9097 = 2.7851 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9925 + 0.0000 + 0.9963 = 2.9888 
(28, 2.5729), (-1, 1.4973), (31, 0.0000), (27, 0.0000), 
(31, 2.8990), (-1, 0.0000), (28, 0.0000), (27, 0.0000), 
(28, 2.7851), (-1, 1.3477), (31, 0.0000), (27, 0.0000), 
(27, 2.9888), (-1, 0.0000), (31, 0.0000), (28, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8739 + 0.9642 + 0.0000 + 0.9892 = 2.8273 
(9, 2.8273), (10, 0.0000), (14, 0.0000), 
------------ 
 Frame: 50: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8710 + 0.9388 + 0.0000 + 0.9498 = 2.7596 
(9, 2.7596), (10, 0.0000), (14, 0.0000), 
0.9524 + 1.0000 + 0.0000 + 0.9799 = 2.9323 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.9323), (7, 0.0000), 
0.5863 + 0.9693 + 0.0000 + -0.0426 = 1.5130 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9087 + 0.9500 + 0.0000 + 0.9078 = 2.7665 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9592 + 0.9764 + 0.0000 + 0.9593 = 2.8949 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9412 + 0.9833 + 0.0000 + 0.9799 = 2.9045 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4820 + 0.9240 + 0.0000 + -0.0853 = 1.3207 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9048 + 0.9851 + 0.0000 + 0.9684 = 2.8582 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8571 + 0.9599 + 0.0000 + 0.8985 = 2.7155 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9697 + 0.9925 + 0.0000 + 0.9599 = 2.9222 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.8949), (-1, 2.7665), (-1, 1.5130), (31, 0.0000), (27, 0.0000), 
(31, 2.9045), (-1, 0.0000), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), 
(-1, 2.8582), (-1, 2.7155), (-1, 1.3207), (31, 0.0000), (27, 0.0000), 
(27, 2.9222), (-1, 0.0000), (31, 0.0000), (-1, 0.0000), (-1, 0.0000), 
------------ 
 Frame: 51: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8548 + 0.9851 + 0.0000 + 0.9794 = 2.8193 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4631 + 0.9197 + 0.0000 + -0.0910 = 1.2919 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9851 + 0.0000 + 0.9922 = 2.9380 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7899 + 0.9500 + 0.0000 + 0.9399 = 2.6799 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9945 + 0.9925 + 0.0000 + 0.9699 = 2.9570 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5119 + 0.9627 + 0.0000 + -0.0628 = 1.4118 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9417 + 0.9547 + 0.0000 + 0.9696 = 2.8660 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8731 + 0.9851 + 0.0000 + 0.9696 = 2.8277 
(27, 2.8193), (-1, 0.0000), (31, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.9380), (-1, 2.6799), (-1, 1.2919), (31, 0.0000), (27, 0.0000), 
(31, 2.9570), (-1, 0.0000), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), 
(-1, 2.8660), (-1, 2.8277), (-1, 1.4118), (31, 0.0000), (27, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9398 + 0.9885 + 0.0000 + 0.9961 = 2.9243 
(9, 2.9243), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9799 = 2.9799 
0.8294 + 0.9618 + 0.0000 + 0.9487 = 2.7399 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.9799), (7, 0.0000), 
(7, 2.7399), (6, 0.0000), 
------------ 
 Frame: 52: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9885 + 0.0000 + 1.0000 = 2.9885 
(9, 2.9885), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9869 + 0.0000 + 0.9699 = 2.9376 
0.8671 + 0.9722 + 0.0000 + 0.9799 = 2.8192 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.9376), (7, 0.0000), 
(7, 2.8192), (6, 0.0000), 
0.5277 + 0.9620 + 0.0000 + -0.0954 = 1.3943 
0.8777 + 0.9566 + 0.0000 + 0.9893 = 2.8235 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9833 + 0.0000 + 0.9600 = 2.9134 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 0.9926 + 0.0000 + 0.9499 = 2.8655 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.9134), (-1, 2.8235), (-1, 1.3943), (31, 0.0000), (27, 0.0000), 
(31, 2.8655), (-1, 0.0000), (-1, 0.0000), (-1, 0.0000), (27, 0.0000), 
------------ 
 Frame: 53: 
0.5990 + 0.9835 + 0.0000 + -0.0645 = 1.5180 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8809 + 0.9630 + 0.0000 + 0.9478 = 2.7917 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9286 + 0.9895 + 0.0000 + 0.9931 = 2.9113 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4397 + 0.9318 + 0.0000 + -0.1048 = 1.2667 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9630 + 0.0000 + 0.9871 = 2.7834 
(-1, 2.7917), (-1, 1.5180), (27, 0.0000), (31, 0.0000), 
(31, 2.9113), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), 
(-1, 2.7834), (-1, 1.2667), (27, 0.0000), (31, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
0.6429 + 0.9021 + 0.0000 + 0.9192 = 2.4642 
0.4511 + 0.9049 + 0.0000 + 0.2833 = 1.6393 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7108 + 0.9607 + 0.0000 + 0.9699 = 2.6414 
(10, 2.4642), (14, 1.6393), (9, 0.0000), 
(9, 2.6414), (10, 0.0000), (14, 0.0000), 
0.9711 + 0.9864 + 0.0000 + 0.9897 = 2.9472 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9472), (6, 0.0000), 
------------ 
 Frame: 54: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9865 + 0.0000 + 0.9874 = 2.9739 
0.9608 + 0.9731 + 0.0000 + 0.9977 = 2.9316 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9739), (6, 0.0000), 
(6, 2.9316), (7, 0.0000), 
0.4577 + 0.9148 + 0.0000 + 0.2695 = 1.6420 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9857 + 0.9782 + 0.0000 + 0.9599 = 2.9238 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9706 + 0.9837 + 0.0000 + 0.9979 = 2.9522 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 2.9238), (14, 1.6420), (9, 0.0000), 
(9, 2.9522), (14, 0.0000), (10, 0.0000), 
0.4133 + 0.9405 + 0.0000 + -0.0664 = 1.2875 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9400 + 0.9896 + 0.0000 + 0.9499 = 2.8795 
0.6900 + 0.9478 + 0.0000 + 0.9979 = 2.6358 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9825 + 1.0000 + 0.0000 + 0.9890 = 2.9715 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.8795), (-1, 2.6358), (-1, 1.2875), (27, 0.0000), (31, 0.0000), 
(31, 2.9715), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
------------ 
 Frame: 55: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9861 = 2.9861 
0.8772 + 0.9865 + 0.0000 + 0.9599 = 2.8237 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9861), (6, 0.0000), 
(6, 2.8237), (7, 0.0000), 
0.4133 + 0.9480 + 0.0000 + -0.1048 = 1.2566 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9836 + 0.0000 + 0.9498 = 2.9333 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9926 + 0.0000 + 0.9894 = 2.9629 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.9333), (-1, 1.2566), (27, 0.0000), (31, 0.0000), 
(31, 2.9629), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 0.9735 + 0.0000 + 0.9799 = 2.8284 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(9, 2.8284), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 56: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9711 + 0.9905 + 0.0000 + 0.9897 = 2.9513 
(7, 2.9513), (6, 0.0000), 
0.8606 + 0.9533 + 0.0000 + 0.9494 = 2.7634 
0.8386 + 0.9533 + 0.0000 + 0.9862 = 2.7781 
(-1, 2.7634), 
(-1, 2.7781), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8869 + 0.9897 + 0.0000 + 0.9796 = 2.8562 
